Initial Setting;number of classes;Number of attributes;Number of references;Max hierarchical concatenation;Max DIT;Maintainability;Understandability;Complexity;Reusability;
http://www.clinigrid.org/Capillary/2011/Transformation;57.0;43.0;11.0;3.0;3.0;23.4;2.491228;14.491228;0.4489796;
http://www.best.org/of/robotics/SmachDSL;7.0;7.0;10.0;0.0;2.0;5.2;1.0;3.0;0.0;
http://projektangriff.de/eva/core/model;6.0;8.0;14.0;0.0;1.0;5.8;1.0;8.0;0.0;
http://www.tudresden.de/feature;26.0;22.0;13.0;2.0;2.0;13.0;2.0;29.0;0.27083334;
http:///schoolIncqDerived.ecore;7.0;18.0;11.0;1.0;2.0;7.8;1.1428572;42.142857;0.14705883;
http://www.soluvas.org/schema/web.googleanalytics/1.0;1.0;0.0;2.0;0.0;0.0;0.6;1.0;1.0;0.0;
http://www.iks-gmbh.com/hto/karteikastensystem/1.0.0;6.0;9.0;13.0;0.0;1.0;5.8;1.0;17.0;0.0;
roxgt;5.0;5.0;3.0;1.0;1.0;3.0;1.4;3.4;0.33333334;
dk.itu.oclExamples;3.0;4.0;0.0;0.0;0.0;1.4;1.0;11.0;0.0;
ERA;4.0;4.0;4.0;0.0;0.0;2.4;1.0;12.0;0.0;
http://www.consoli.org/customlexerexample/Attributes;4.0;1.0;3.0;1.0;1.0;2.0;1.5;1.5;0.33333334;
platform:/resource/org.talend.model/model/TalendFile.xsd;25.0;39.0;91.0;0.0;2.0;31.4;1.0;1.0;0.0;
store;112.0;138.0;213.0;2.0;5.0;94.0;1.5625;243.5625;0.3184466;
http://www.xtext.org/Webproject;8.0;4.0;14.0;1.0;2.0;5.8;1.25;1.25;0.0;
http://www.diva.org/diva;52.0;47.0;22.0;4.0;6.0;26.2;3.5769231;24.576923;0.5660377;
http://www.eclipse.org/emf/2011/Henshin;27.0;47.0;10.0;2.0;6.0;18.4;2.2222223;57.22222;0.4864865;
modulecore.xmi;5.0;5.0;11.0;0.0;2.0;4.6;1.0;8.0;0.0;
http://org/eclipse/example/bowling;5.0;5.0;7.0;0.0;1.0;3.6;1.0;7.0;0.0;
http://www.mlhim.org/mlhim2;122.0;128.0;83.0;5.0;4.0;68.4;3.2950819;3.2950819;0.7706522;
http://www.plcopen.org/xml/tc6_0201;122.0;362.0;295.0;2.0;7.0;157.6;1.1967213;1.1967213;0.1389253;
http://www.fluxit.com.ar/jqa/schema/ruleset;18.0;9.0;8.0;2.0;2.0;7.8;2.3333333;2.3333333;0.51428574;
NQC_URI;40.0;46.0;12.0;4.0;3.0;21.0;2.475;11.475;0.42;
http://tar;4.0;6.0;3.0;0.0;3.0;3.2;1.0;4.0;0.0;
http://www.puppetlabs.com/geppetto/1.0.0/PP;77.0;46.0;19.0;3.0;4.0;29.8;2.6363637;2.6363637;0.50757575;
http://grapheditormodel/1.0;3.0;7.0;2.0;0.0;2.0;2.8;1.0;6.0;0.0;
platform:/resource/BDDContracts/model/BDDModel.ecore;13.0;13.0;7.0;1.0;4.0;7.6;1.3076923;1.3076923;0.33333334;
http://de.hub.clickwatch.model;9.0;9.0;29.0;1.0;3.0;10.2;1.2222222;1.2222222;0.05;
http://www.pror.org/presentation/wrspm/xtext/WrspmDomainmodel;5.0;2.0;2.0;1.0;1.0;2.2;1.6;2.6;0.0;
http://www.xtext.org/haxedsl/HaxeDSL;11.0;4.0;16.0;3.0;1.0;7.0;1.8181819;1.8181819;0.16666667;
http://emftext.org/;5.0;3.0;1.0;2.0;1.0;2.4;2.2;4.2;0.5;
http://www.hivdrc.org/hivpredrt;8.0;9.0;10.0;0.0;1.0;5.6;1.0;1.0;0.0;
http://www.mcreiseii.at/jpas/JPas;15.0;17.0;15.0;3.0;4.0;10.8;1.4;1.4;0.0;
http://www.groundspeak.com/cache/1/0/1;14.0;15.0;34.0;0.0;2.0;13.0;1.0;1.0;0.0;
http://www.caltoopia.org/frontend/Cal;62.0;119.0;28.0;3.0;6.0;43.6;1.5;12.5;0.11445783;
http://diamond.org/reconresults;2.0;1.0;4.0;0.0;1.0;1.6;1.0;1.0;0.0;
http://ict-alive.sourceforge.net/owls/service;5.0;7.0;2.0;0.0;1.0;3.0;1.0;17.0;0.0;
http://www.grammaticalframework.org/eclipse/GF;47.0;101.0;60.0;2.0;3.0;42.6;1.2765957;5.2765956;0.5954774;
http://www.eclipse.org/dltk/tcl/parserules.ecore;9.0;6.0;11.0;1.0;2.0;5.8;1.7777778;2.7777777;0.5;
urn:oasis:names:tc:opendocument:xmlns:container;3.0;2.0;4.0;0.0;2.0;2.2;1.0;1.0;0.0;
lit_petriNets;3.0;8.0;2.0;0.0;0.0;2.6;1.0;23.0;0.0;
http:///org/isistan/flabot/edit/editormodel.ecore;57.0;114.0;48.0;8.0;6.0;46.6;2.877193;128.8772;0.4723127;
http://www.eclipse.org/CDO/releng/workingsets/1.0;4.0;2.0;2.0;1.0;2.0;2.2;1.25;1.25;0.0;
http://www.emftext.org/language/javaforms/codegen;1.0;0.0;0.0;0.0;0.0;0.2;1.0;1.0;NaN;
http://www.eclipse.org/hyades/schema/Extractor.xsd;5.0;7.0;14.0;1.0;1.0;5.6;1.2;1.2;0.16;
http://trustmetamodel/1.0;8.0;11.0;15.0;0.0;2.0;7.2;1.0;2.0;0.0;
http://www.ow2.org/mindEd/itf/;48.0;73.0;22.0;3.0;10.0;31.2;1.4791666;2.4791665;0.17391305;
http://www.eclipse.org/ocl/1.1.0/OCLCST;49.0;56.0;26.0;5.0;4.0;28.0;3.3469388;4.346939;0.7759563;
http://se.kaist.ac.kr/aom;21.0;36.0;29.0;6.0;2.0;18.8;2.7619047;87.7619;0.26136363;
http://www.eglipse.org/lang/Glsl;74.0;52.0;26.0;3.0;2.0;31.4;2.6351352;5.635135;0.30973452;
http://mrdata/1.0;25.0;23.0;28.0;1.0;2.0;15.8;1.76;3.76;0.28169015;
http://www.eclipse.org/ocl/3.1.0/Pivot;116.0;170.0;57.0;11.0;5.0;71.8;7.1551723;187.15518;0.841142;
http://www.postfinance.ch/kobe/dsl/tech/AutBE;3.0;2.0;5.0;0.0;2.0;2.4;1.0;1.0;0.0;
http://www.visualligence.com/g/VML;12.0;12.0;6.0;1.0;2.0;6.6;1.5;6.5;0.33333334;
http://fsa/1.0;3.0;7.0;3.0;0.0;1.0;2.8;1.0;14.0;0.0;
http://docbook.org/ns/docbook;79.0;175.0;132.0;1.0;4.0;78.2;1.0126582;1.0126582;0.0032467532;
http://www.kile.de/zapfmaster2000/1.0;22.0;29.0;56.0;1.0;2.0;22.0;1.4090909;57.409092;0.24778761;
http://www.correttouml.org/grammars/StateMachineActions;7.0;9.0;7.0;0.0;4.0;5.4;1.0;1.0;0.0;
http:///org/eclipse/gmf/examples/library.ecore;5.0;7.0;5.0;0.0;2.0;3.8;1.0;8.0;0.0;
http://csv.me12.big.tuwien.ac.at/1.0;10.0;6.0;10.0;2.0;2.0;6.0;1.8;3.8;0.46666667;
http://www.obeonetwork.org/dsl/environment/2.0.0;28.0;43.0;19.0;4.0;2.0;19.2;2.392857;51.392857;0.7596899;
http://dp/1.0;5.0;10.0;7.0;0.0;0.0;4.4;1.0;27.0;0.0;
http://www.omg.com/di/1.0.0;7.0;12.0;14.0;1.0;2.0;7.2;1.4285715;1.4285715;0.44680852;
http://www.soluvas.org/schema/web.olark/1.0;1.0;0.0;3.0;0.0;0.0;0.8;1.0;1.0;0.0;
http://process/1.0;5.0;4.0;3.0;2.0;0.0;2.8;2.2;13.2;0.6666667;
http://rhs;3.0;3.0;7.0;0.0;2.0;3.0;1.0;4.0;0.0;
http://metawebmodel/1.0;20.0;23.0;21.0;1.0;9.0;14.8;1.05;7.05;0.022222223;
http://www.eclipse.org/datatools/connectivity/oda/design;57.0;73.0;80.0;2.0;7.0;43.8;1.1403508;1.1403508;0.049689442;
platform:/resource/junitAssert/model/Assert.ecore;13.0;9.0;8.0;1.0;3.0;6.8;1.6153846;1.6153846;0.0;
http://gts.inf.um.es/modernization/cst;4.0;1.0;4.0;2.0;1.0;2.4;2.0;2.0;0.44444445;
http://www.w3.org/XML/1998/namespace;1.0;2.0;5.0;0.0;1.0;1.8;1.0;1.0;0.0;
http:///org.eclipse.emf.test.models/dbitem;4.0;7.0;3.0;0.0;1.0;3.0;1.0;1.0;0.0;
http://www.xtext.org/example/mydsl/ServerGeneratorLanguage;17.0;7.0;4.0;1.0;2.0;6.2;1.6470588;3.647059;0.5;
http://org.emftext/notes;11.0;5.0;3.0;2.0;1.0;4.4;2.090909;3.090909;0.46666667;
http://www.certware.net/hazard;7.0;7.0;24.0;0.0;2.0;8.0;1.0;3.0;0.0;
http://directives/1.0;23.0;4.0;10.0;4.0;1.0;8.4;3.0869565;3.0869565;0.57575756;
http://www.emftext.org/language/martinfowlerdsl;6.0;8.0;4.0;1.0;2.0;4.2;1.3333334;10.333334;0.25;
urn:org.ops4j.coro:score;13.0;14.0;19.0;0.0;2.0;9.6;1.0;17.0;0.0;
http://www.obeo.fr/training/relational/1.0;7.0;4.0;7.0;1.0;3.0;4.4;1.4285715;2.4285715;0.21428572;
http://furniture/1.0;8.0;3.0;14.0;1.0;2.0;5.6;1.5;2.5;0.41379312;
AUIML;385.0;494.0;61.0;2.0;4.0;189.2;1.7376623;237.73766;0.16541353;
http://www.eclipse.org/xsd/2002/XSD;57.0;125.0;98.0;8.0;2.0;58.0;4.9298244;89.929825;0.7034575;
http://schema.omg.org/spec/KDM/1.2;300.0;256.0;59.0;8.0;6.0;125.8;5.6433334;182.64334;0.872211;
org.eclipse.jwt;44.0;38.0;23.0;6.0;4.0;23.0;4.318182;47.318184;0.7404255;
http://www.medevit.at/menus/;2.0;2.0;5.0;0.0;1.0;2.0;1.0;2.0;0.0;
http://www.bluexml.com/rwm/documentation/1.0/;11.0;9.0;5.0;2.0;2.0;5.8;1.6363636;2.6363635;0.125;
http://www.xtext.org/example/p4dsl/P4Dsl;11.0;2.0;1.0;3.0;1.0;3.6;3.090909;3.090909;0.78571427;
http:///org/eclipse/tptp/platform/analysis/util.ecore;27.0;10.0;15.0;3.0;2.0;11.4;2.2592592;2.2592592;0.5762712;
http://www.imag.fr/Unql;4.0;3.0;9.0;0.0;1.0;3.4;1.0;1.0;0.0;
http://miso.es/genericity/benchmarks/pub_tgt;6.0;4.0;8.0;0.0;3.0;4.2;1.0;1.0;0.0;
http:///org/eclipse/stem/analysis.ecore;5.0;0.0;5.0;1.0;0.0;2.2;1.4;1.4;0.0;
http://www.opengis.net/citygml/cityfurniture/1.0;2.0;17.0;4.0;3.0;2.0;5.6;2.5;2.5;0.4;
platform:/plugin/org.eclipse.e4.tm/model/tm/styles.ecore;7.0;3.0;7.0;1.0;2.0;4.0;1.4285715;1.4285715;0.375;
http://schmeedy.com/pdt/joomla/server;11.0;11.0;26.0;1.0;3.0;10.4;1.1818181;16.181818;0.3018868;
www.ucd.ie/BONModel;29.0;31.0;18.0;3.0;3.0;16.8;2.2068965;29.206896;0.5882353;
caNopen;110.0;450.0;269.0;1.0;4.0;166.8;1.0181818;1.0181818;0.0;
http://www.eclipse.org/wsdl/2003/WSDL;108.0;158.0;131.0;8.0;5.0;82.0;4.1944447;102.19444;0.6752809;
http://www.ioicompanies.org/lang/IOI;6.0;7.0;6.0;1.0;2.0;4.4;1.1666666;2.1666665;0.1875;
http://moviedb.akluge.de;2.0;0.0;4.0;0.0;0.0;1.2;1.0;1.0;0.0;
http://www.emftext.org/language/pacad;20.0;18.0;19.0;3.0;2.0;12.4;2.05;16.05;0.3508772;
http://www.xtext.org/example/helloscoping/HelloScoping;4.0;5.0;2.0;0.0;1.0;2.4;1.0;3.0;0.0;
http://www.emftext.org/language/BON;25.0;33.0;4.0;2.0;2.0;13.2;1.84;12.84;0.47142857;
http://www.guixdsl.org/Guixdsl;4.0;1.0;3.0;1.0;1.0;2.0;1.5;1.5;0.5;
http://www.emftext.org/language/class_diagramm;14.0;14.0;13.0;1.0;1.0;8.6;1.5;7.5;0.0;
http://mmocore.ru/model/1.0.0;15.0;9.0;15.0;4.0;2.0;9.0;1.9333333;8.933333;0.5294118;
http://www.thalesgroup.com/spem/2.0;98.0;97.0;58.0;10.0;3.0;53.2;5.428571;97.42857;0.89604294;
http://www.paranor.ch/alan/pdcspecio/PdcSpecIO;13.0;24.0;34.0;1.0;3.0;15.0;1.2307693;5.230769;0.13432837;
http://uforthrt/1.0;5.0;4.0;5.0;0.0;1.0;3.0;1.0;1.0;0.0;
http://www.robotoworks.com/mechanoid/net/NetModel;38.0;22.0;19.0;4.0;4.0;17.4;2.2368422;4.236842;0.28070176;
http://xored.com/x5/1.0;5.0;2.0;8.0;1.0;1.0;3.4;1.4;1.4;0.0;
http://www.kermeta.org/car;8.0;2.0;0.0;1.0;1.0;2.4;1.625;1.625;0.0;
http://genericity/genericity_dsl;67.0;80.0;25.0;5.0;1.0;35.6;3.5373135;181.53731;0.8981571;
http:///jsm.ecore;51.0;54.0;22.0;5.0;1.0;26.6;2.4705882;100.47059;0.575419;
http:///org/generationcp/model/core/organization/property.ecore;71.0;97.0;38.0;5.0;4.0;43.0;3.6197183;147.61972;0.7932619;
http://www.eclipse.org/ecl/platform.ui/objects.ecore;1.0;0.0;2.0;0.0;0.0;0.6;1.0;1.0;0.0;
http://www.reuseware.org/application/abstractcim;10.0;8.0;6.0;3.0;1.0;5.6;2.4;9.4;0.46153846;
http://ecliballs/1.0;5.0;7.0;8.0;0.0;2.0;4.4;1.0;4.0;0.0;
http://ca.uwaterloo.gsd/fsml;3.0;2.0;0.0;0.0;1.0;1.2;1.0;1.0;0.0;
http://reuseware.org/example/ecore/MediatorPattern;2.0;2.0;0.0;0.0;1.0;1.0;1.0;3.0;0.0;
http://iec.ch/TC57/2010/CIM-schema-cim15;28.0;16.0;88.0;5.0;0.0;27.4;3.3214285;51.32143;0.5720165;
http://www.pylon.org/Pylon;4.0;9.0;50.0;0.0;1.0;12.8;1.0;10.0;0.0;
http://pipenets.dualexec.com;5.0;6.0;2.0;2.0;1.0;3.2;2.0;6.0;0.6;
http://rules_core/1.0;15.0;6.0;1.0;2.0;1.0;5.0;2.4;2.4;0.72;
http://www.eclipse.org/gmf/2006/GraphicalDefinition;69.0;55.0;65.0;8.0;4.0;40.2;3.1304348;26.130436;0.77099234;
http://spray.eclipselabs.org/examples/Conceptmap;7.0;7.0;1.0;2.0;1.0;3.6;2.4285715;8.428572;0.42857143;
http://eclipse.org/graphiti/mm;43.0;43.0;62.0;7.0;5.0;32.0;3.8139534;64.81395;0.75581396;
http://collaborativemdeprocess/1.0;6.0;12.0;14.0;0.0;5.0;7.4;1.0;2.0;0.0;
platform:/resource/de.cau.cs.kieler.sim.ptolemy/moml.xsd;24.0;101.0;61.0;1.0;1.0;37.6;1.0416666;1.0416666;0.0121951215;
http:///expression.ecore;2.0;1.0;6.0;0.0;1.0;2.0;1.0;1.0;0.0;
http://klaper.sourceforge.net/metamodels/simulator/1.0;29.0;17.0;18.0;1.0;4.0;13.8;1.6551725;6.6551723;0.40677965;
http://mdsd.altimos.de/majordomo/1.0;46.0;31.0;10.0;5.0;2.0;18.8;2.6956522;34.695652;0.5060241;
http://www.obeonetwork.org/dsl/typeslibrary/1.0;11.0;8.0;9.0;1.0;2.0;6.2;1.5454545;6.5454545;0.1904762;
org.eclipse.mylyn.reviews;5.0;2.0;10.0;1.0;1.0;3.8;1.4;3.4;0.14285715;
dk.itu.oclExamples;1.0;0.0;2.0;0.0;0.0;0.6;1.0;1.0;0.0;
http://www.omg.org/space/xtce;207.0;291.0;222.0;4.0;5.0;145.8;1.5748792;1.5748792;0.465625;
http://www.diva.org/diva;49.0;47.0;22.0;3.0;6.0;25.4;2.7142856;23.714287;0.5660377;
http://eclectic.org/frontend/imperativeL;13.0;5.0;1.0;1.0;2.0;4.4;1.3076923;1.3076923;0.0;
http:///fr/labsticc/framework/constraints;10.0;11.0;10.0;2.0;1.0;6.8;2.3;15.3;0.6111111;
http://extjs.w3des.net/1.0;10.0;3.0;12.0;2.0;2.0;5.8;2.0;2.0;0.63414633;
http://www.uqbar.org/hoope/HOOPL;6.0;7.0;3.0;1.0;1.0;3.6;1.5;1.5;0.23076923;
cloud;13.0;14.0;2.0;1.0;2.0;6.4;1.1538461;10.153846;0.11111111;
http://es.makestrid.premf.transactionmodel/1.0;1.0;0.0;2.0;0.0;0.0;0.6;1.0;1.0;0.0;
http:///org/eclipse/tigerstripe/workbench/annotation/modelreference.ecore;1.0;0.0;1.0;0.0;0.0;0.4;1.0;1.0;0.0;
platform:/resource/BDDCTransform/model/TransformModel.ecore;14.0;10.0;12.0;1.0;2.0;7.8;1.5714285;2.5714285;0.0;
http://geotools.org/data/efeature/efeature.ecore/1.0;1.0;0.0;5.0;0.0;0.0;1.2;1.0;1.0;0.0;
http://www.thalesgroup.com/openflexo/emf/model/city1;3.0;3.0;5.0;0.0;2.0;2.6;1.0;2.0;0.0;
http://www.urdad.org/2010/urdad;69.0;69.0;13.0;6.0;4.0;32.2;4.0434785;26.043478;0.67460316;
http://www.iec.ch/61850/2006/SCLmaintenance;2.0;3.0;3.0;0.0;1.0;1.8;1.0;1.0;0.0;
xls;16.0;15.0;22.0;2.0;1.0;11.2;1.6875;36.6875;0.26;
http://wikicontent/1.0;4.0;3.0;5.0;0.0;1.0;2.6;1.0;1.0;0.0;
http://org/ai4fm/proofprocess/v1.0.0.12;15.0;20.0;8.0;1.0;3.0;9.4;1.2;4.2;0.09677419;
http://www.earthsystemcurator.org/cplfm;28.0;8.0;4.0;3.0;1.0;8.8;2.0;3.0;0.0;
http://irit.fr/comdiag;5.0;4.0;4.0;2.0;1.0;3.2;2.2;9.2;0.42857143;
http://www.b2international.com/snomed/visualization/dsl/VisualizationModel;7.0;9.0;2.0;0.0;3.0;4.2;1.0;1.0;0.0;
http://modelum.es/atlanmod/api2mol;13.0;8.0;11.0;2.0;3.0;7.4;1.6923077;1.6923077;0.17391305;
http://CellAutomata.istic.fr/CellEvol;1.0;0.0;1.0;0.0;0.0;0.4;1.0;1.0;0.0;
http:///org/eclipse/ui/views/properties/tabbed/examples/org.eclipse.ui.examples.views.properties.tabbed.hockeyleague.ecore;10.0;10.0;41.0;2.0;4.0;13.4;2.0;4.0;0.37804878;
http://www.eclipse.org/papyrus/properties;37.0;44.0;42.0;3.0;4.0;26.0;1.972973;43.972973;0.35338345;
http://www.robotframework.org/text/Space;28.0;22.0;15.0;1.0;3.0;13.8;1.5714285;3.5714285;0.3272727;
http://zanshin.disi.unitn.it/1.0/ltl;5.0;0.0;1.0;3.0;0.0;1.8;2.8;2.8;0.0;
http://mvcmetamodel/1.0;23.0;14.0;26.0;4.0;3.0;14.0;2.9130435;2.9130435;0.09090909;
http://www.eclipse.org/wsdl/2003/MIME;116.0;162.0;132.0;8.0;5.0;84.6;4.112069;104.11207;0.67727774;
http://www.eclipse.org/emf/texo/test/model/samples/music;5.0;5.0;20.0;0.0;2.0;6.4;1.0;6.0;0.0;
http://www.ptolemy.org/kernel;14.0;27.0;2.0;8.0;3.0;10.8;3.9285715;24.928572;0.6506024;
http://www.eclipse.org/xtext/tutorial/survey/Survey;8.0;8.0;9.0;1.0;3.0;5.8;1.25;4.25;0.1904762;
http://www.eclipse.org/example;5.0;10.0;8.0;0.0;2.0;5.0;1.0;19.0;0.0;
http://www.lunifera.org/dsl/organization/v1;10.0;11.0;23.0;1.0;2.0;9.4;1.7;9.7;0.0;
http://www.unidue.de/ecg/characterScript/CharacterScript;16.0;12.0;15.0;2.0;3.0;9.6;1.75;4.75;0.20588236;
http://www.wazaabi.org/edp;22.0;6.0;12.0;7.0;2.0;9.8;2.9545455;2.9545455;0.6896552;
platform:/resource/org.eclipse.emf.examples.xmlgen/model/rss-2.0.xsd;13.0;15.0;57.0;0.0;2.0;17.4;1.0;1.0;0.0;
http://www.femto-st.fr/disc/Modelica.ecore;22.0;31.0;51.0;2.0;2.0;21.6;1.5454545;65.545456;0.6168224;
http://www.uppaal.org/xml/description/Description;81.0;112.0;21.0;2.0;4.0;44.0;2.4074075;2.4074075;0.0;
http://melanee.org/ebnfmm;14.0;5.0;4.0;4.0;1.0;5.6;3.0714285;9.071428;0.7352941;
http://www.devboost.org/stanford/language;95.0;8.0;5.0;2.0;2.0;22.4;2.0105264;15.010527;0.9584665;
http://www.unibo.it/Arduino;41.0;34.0;38.0;3.0;2.0;23.6;1.8292683;18.829268;0.20879121;
http://de.hub.emffrag/emffrag;6.0;1.0;6.0;1.0;1.0;3.0;1.5;1.5;0.53333336;
http://miso.es/genericity/benchmarks/bio_src;10.0;12.0;28.0;0.0;1.0;10.2;1.0;4.0;0.0;
ObjectOrientedModel_1_deployment.xmi;4.0;2.0;6.0;1.0;0.0;2.6;1.5;7.5;0.42857143;
http://www.eclipse.org/b3/2010/p2/1.0.0;51.0;30.0;52.0;7.0;2.0;28.4;2.4117646;4.4117646;0.70289856;
http://library/1.0;3.0;4.0;5.0;0.0;2.0;2.8;1.0;3.0;0.0;
http://org.eclipse.jst.jsf.core/componentMapping.ecore;7.0;2.0;16.0;1.0;2.0;5.6;1.4285715;1.4285715;0.33333334;
http:///predefinedobjects.ecore;32.0;0.0;135.0;0.0;0.0;33.4;1.0;1.0;0.0;
http://www.sebastianbenz.de/xgherkin/Gherkin;18.0;10.0;10.0;1.0;3.0;8.4;1.6111112;1.6111112;0.5121951;
http://genericity/examples/basicBlocks;3.0;4.0;3.0;0.0;2.0;2.4;1.0;3.0;0.0;
http://jutzig.de/jabylon/users;5.0;7.0;10.0;0.0;2.0;4.8;1.0;5.0;0.0;
http://eclipselabs.org/mlang/soy;17.0;14.0;7.0;5.0;2.0;9.0;2.6470587;22.647058;0.59615386;
http://www.eclipselabs.org/mongo/emf/model;2.0;0.0;3.0;1.0;0.0;1.2;1.5;1.5;0.0;
system.reliability.model;6.0;8.0;8.0;1.0;2.0;5.0;1.3333334;17.333332;0.11111111;
http://novafrigor/1.0;19.0;15.0;48.0;0.0;2.0;16.8;1.0;16.0;0.0;
http://www.dollyn.me/goide/Golang;3.0;1.0;3.0;0.0;1.0;1.6;1.0;1.0;0.0;
http://modulob.dubmas.de/1.0;21.0;20.0;21.0;2.0;4.0;13.6;1.6666666;6.6666665;0.19607843;
ns_uri;42.0;58.0;102.0;2.0;8.0;42.4;1.3571428;29.357143;0.14438502;
http://www.talend.com/joblet.ecore;27.0;40.0;94.0;1.0;2.0;32.8;1.074074;1.074074;0.20710059;
http://www.eclipse.org/NET4J/util/defs/1.0.0;12.0;6.0;7.0;2.0;2.0;5.8;2.0833333;7.083333;0.071428575;
