Initial Setting;number of classes;Number of attributes;Number of references;Max hierarchical concatenation;Max DIT;Maintainability;Understandability;Complexity;Reusability;
http://sca.jpeojtrs.mil/profile;2.0;3.0;3.0;0.0;1.0;1.8;1.0;1.0;0.0;
lit_petriNets;6.0;14.0;2.0;1.0;0.0;4.6;1.3333334;40.333336;0.11111111;
http://www.emftext.org/language/petrinet;10.0;5.0;4.0;2.0;1.0;4.4;1.8;3.8;0.18181819;
http://www.bluexml.com/rwm/diagnostic/1.0/;2.0;1.0;4.0;0.0;1.0;1.6;1.0;1.0;0.0;
http://www.daisy.org/z3986/2005/ncx/;18.0;36.0;51.0;0.0;2.0;21.4;1.0;1.0;0.0;
http://newmm;6.0;10.0;1.0;1.0;2.0;4.0;1.5;15.5;0.21428572;
http://techno/1.0;58.0;55.0;59.0;1.0;5.0;35.6;1.1724138;12.172414;0.14925373;
http://irit.fr/gxl;5.0;3.0;2.0;2.0;2.0;2.8;2.0;2.0;0.5;
http://cor;13.0;23.0;8.0;0.0;3.0;9.4;1.0;17.0;0.0;
http://devtool.sourceforge.net/language/svgd;11.0;10.0;19.0;2.0;2.0;8.8;1.8181819;3.818182;0.14705883;
http://funthomas424242.github.com/rades/evm;16.0;12.0;12.0;2.0;3.0;9.0;1.8125;3.8125;0.3846154;
http://prisma.cos.ufrj.br/processreuseminer;5.0;6.0;10.0;0.0;2.0;4.6;1.0;2.0;0.0;
http://dependency-graph/1.0;9.0;13.0;21.0;2.0;1.0;9.2;2.3333333;30.333334;0.43333334;
http://zanshin.disi.unitn.it/1.0/core;19.0;17.0;15.0;4.0;3.0;11.6;2.7894738;38.789474;0.54285717;
SATEL;115.0;130.0;17.0;2.0;8.0;54.4;1.8782609;20.878262;0.11445783;
http://www.emftext.org/language/simpleGraph;8.0;8.0;7.0;2.0;2.0;5.4;2.125;10.125;0.61538464;
http://www.flower-platform.com/xmi/notation_1.0.0;10.0;8.0;13.0;3.0;2.0;7.2;2.8;15.8;0.70422536;
http://state.modulob.dubmas.de/1.0;58.0;58.0;34.0;2.0;4.0;31.2;1.9137931;25.913794;0.5183246;
http://big.tuwien.ac.at/smartmatcher/ui/gmf/sm_mm1;12.0;26.0;7.0;2.0;2.0;9.8;1.9166666;31.916668;0.53521127;
http://www.openxma.org/dsl/core/CoreDsl;50.0;43.0;39.0;4.0;5.0;28.2;1.92;10.92;0.28695652;
http://org.feature.multi.perspective.model/schema/1.0;7.0;7.0;1.0;2.0;1.0;3.6;1.8571428;12.857142;0.5;
http://www.correttouml.org/grammars/BooleanExpressions;7.0;9.0;9.0;1.0;1.0;5.4;1.4285715;1.4285715;0.0;
http://eclectic.org/frontend/patL;15.0;9.0;2.0;3.0;3.0;6.4;1.8;3.8;0.26666668;
http:///org/eclipse/emf/examples/library/extlibrary.ecore/1.0.0;14.0;17.0;15.0;4.0;1.0;10.2;2.7857144;24.785713;0.50769234;
platform:/resource/fr.irisa.triskell.kermeta.samples/class2RDBMS/metamodels/RDBMSMM.ecore;4.0;6.0;3.0;0.0;2.0;3.0;1.0;4.0;0.0;
platform:/resource/mddProject_AbstractSyntax/model/jdsl.ecore;8.0;5.0;17.0;1.0;1.0;6.4;1.875;1.875;0.2413793;
http:///school.ecore;7.0;16.0;9.0;1.0;1.0;6.8;1.1428572;40.142857;0.16666667;
http://uam.es/PetriNets;4.0;8.0;1.0;1.0;0.0;2.8;1.5;23.5;0.18181819;
http://www.eyal.fr/android;10.0;18.0;28.0;3.0;3.0;12.4;1.8;8.8;0.54901963;
http://system.modulob.dubmas.de/1.0;49.0;49.0;29.0;2.0;4.0;26.6;1.9795918;20.979591;0.5272727;
http://www.xconfig.org/Xconfig;4.0;3.0;3.0;0.0;3.0;2.6;1.0;1.0;0.0;
http://torusfw.org/org.torusfw.docbuilder.core/docbuilder.ecore;6.0;6.0;9.0;1.0;0.0;4.4;1.3333334;16.333332;0.21052632;
http://org/eclipse/emf/emfstore/fuzzy/config;5.0;6.0;12.0;0.0;2.0;5.0;1.0;2.0;0.0;
http://openscada.org/prototype/spreadsheet;1.0;0.0;3.0;0.0;0.0;0.8;1.0;1.0;0.0;
http://cdr.unc.edu/definitions/acl;3.0;4.0;7.0;0.0;1.0;3.0;1.0;1.0;0.0;
http:///org/eclipse/tigerstripe/annotation/ui/example/entityNote.ecore;1.0;0.0;1.0;0.0;0.0;0.4;1.0;1.0;0.0;
platform:/resource/org.eclipse.etrice.etunit.converter/model/etunit.xsd;7.0;8.0;17.0;1.0;2.0;7.0;1.1428572;1.1428572;0.24242425;
http://www.eclipse.org/xtext/common/JavaVMTypes;51.0;33.0;28.0;7.0;2.0;24.2;2.9803922;36.980392;0.6514286;
http://www.xtext.org/example/mydsl/Insurance;2.0;2.0;7.0;0.0;1.0;2.4;1.0;2.0;0.0;
http:///com/ibm/uma/edit/tng/util/model.ecore;2.0;1.0;4.0;0.0;1.0;1.6;1.0;1.0;0.0;
http://www.github.com/funthomas424242/language/rezept;33.0;23.0;52.0;1.0;3.0;22.4;1.3636364;4.3636365;0.03846154;
http://www.emftext.org/language/tcltk;22.0;38.0;3.0;2.0;2.0;13.4;1.9090909;2.909091;0.0;
http://AccessControl/1.0;5.0;4.0;5.0;0.0;4.0;3.6;1.0;1.0;0.0;
http://camel.apache.org/schema/spring;187.0;881.0;467.0;4.0;2.0;308.2;2.9251337;2.9251337;0.67588365;
http://www.xtext.org/bhdrkn/Fouroperation;7.0;2.0;3.0;1.0;2.0;3.0;1.5714285;1.5714285;0.61538464;
http://org.eclipse.jst.jsf.facelet.core/faceletTaglib_1_0;10.0;2.0;12.0;2.0;1.0;5.4;2.0;4.0;0.36363637;
http://network/1.0;4.0;9.0;5.0;0.0;2.0;4.0;1.0;7.0;0.0;
http://www.w3.org/2005/08/addressing;9.0;20.0;19.0;0.0;1.0;9.8;1.0;1.0;0.0;
http://www.eclipse.org/gmf/2006/GraphicalDefinition;67.0;51.0;65.0;8.0;4.0;39.0;3.164179;24.164179;0.77692306;
http://www.neclipse.org/xtext/objectdsl/ObjectDsl;8.0;7.0;4.0;1.0;3.0;4.6;1.125;2.125;0.0;
http://klaper.sourceforge.net/metamodels/q4bpmn/1.0;3.0;2.0;8.0;1.0;2.0;3.2;1.3333334;2.3333335;0.09090909;
http://www.tools.skysail/eclipse/DependenciesDsl;2.0;1.0;7.0;0.0;1.0;2.2;1.0;1.0;0.0;
http://www.bonitasoft.org/ns/connector/implementation/6.0;4.0;4.0;9.0;1.0;1.0;3.8;1.25;1.25;0.3809524;
http://www.eclipse.org/emf/teneo/samples/emf/annotations/toone;4.0;4.0;3.0;0.0;1.0;2.4;1.0;9.0;0.0;
http://www.osate.org/org/osate/ocarina/real/xtext/REAL;22.0;33.0;23.0;1.0;4.0;16.6;1.0454545;1.0454545;0.050847456;
http:///org/eclipse/bpel/ui/uiextensionmodel.ecore;13.0;0.0;16.0;0.0;0.0;5.8;1.0;1.0;0.0;
http://www.marcotinacci.unifi/thesis/seal/Seal;31.0;52.0;11.0;1.0;4.0;19.8;1.6129032;11.612904;0.0;
www.chw-thesis-WS09.de;6.0;4.0;6.0;2.0;1.0;3.8;1.8333334;1.8333334;0.47368422;
http://mgraph/1.1;3.0;8.0;3.0;0.0;0.0;2.8;1.0;23.0;0.0;
http://www.eclipse.org/papyrus/properties/fieldSelection;3.0;4.0;4.0;0.0;1.0;2.4;1.0;1.0;0.0;
http://nemo.inf.ufes.br/ontouml/refontouml;79.0;80.0;42.0;13.0;4.0;43.6;8.962026;147.96204;0.93638813;
http://www.scribble.org/Scribble;17.0;14.0;28.0;1.0;2.0;12.4;1.4705882;1.4705882;0.0;
http://openscada.org/Deploy/Configurator;12.0;7.0;4.0;3.0;1.0;5.4;2.25;6.25;0.5416667;
http:///orgomg.ecore;183.0;289.0;170.0;7.0;2.0;130.2;4.6775956;762.6776;0.90079963;
http://www.eclipse.org/emf/teneo/samples/emf/annotations/lob;1.0;0.0;4.0;0.0;0.0;1.0;1.0;1.0;0.0;
http://modembed.hu/;73.0;79.0;38.0;4.0;4.0;39.6;2.8493152;28.849316;0.6507463;
http:///mil/jpeojtrs/sca/cf.ecore;44.0;0.0;0.0;21.0;0.0;13.0;6.181818;6.181818;NaN;
http://kermeta.org/sample/class2rdbms/ClassMM.ecore;6.0;7.0;5.0;1.0;3.0;4.4;1.3333334;5.3333335;0.14285715;
http://ludomodel/1.0;7.0;10.0;2.0;1.0;1.0;4.2;1.7142857;22.714285;0.29411766;
http://www.enseeiht.fr/PDL1;5.0;3.0;4.0;1.0;1.0;2.8;1.6;3.6;0.0;
http://eclipse.org/mylyn/models/build;26.0;29.0;68.0;1.0;2.0;25.2;1.5384616;32.53846;0.37820512;
cs.nju.edu.cn;15.0;16.0;12.0;4.0;2.0;9.8;2.9333334;42.933334;0.81935483;
http://www.eclipse.org/emf/teneo/samples/emf/annotations/associationoverride;4.0;1.0;6.0;1.0;1.0;2.6;1.5;1.5;0.46153846;
http://www.obeo.fr/dsl/version;4.0;6.0;5.0;0.0;1.0;3.2;1.0;4.0;0.0;
http://www.emftext.org/language/ube;6.0;3.0;3.0;2.0;2.0;3.2;2.0;3.0;0.4;
http://www.emftext.org/language/lambdacalculus;8.0;6.0;1.0;1.0;1.0;3.4;1.625;2.625;0.22222222;
http://fuse.com/tools/message;5.0;7.0;9.0;0.0;2.0;4.6;1.0;1.0;0.0;
http://eclipse.org/mylyn/reviews/core/1.0;21.0;37.0;35.0;3.0;2.0;19.6;1.8095238;36.809525;0.43307087;
hExample_1_RHS;2.0;1.0;1.0;0.0;1.0;1.0;1.0;2.0;0.0;
http://www.onair.fr/dsl/safety/Altarica;72.0;83.0;12.0;4.0;4.0;35.0;2.3194444;10.319445;0.23387097;
http://www.ExprDemo.expr;51.0;62.0;9.0;5.0;4.0;26.2;2.862745;5.8627453;0.38793105;
http://www.emftext.org/language/simplemath;8.0;8.0;6.0;1.0;1.0;4.8;1.875;1.875;0.33333334;
http://www.emftext.org/language/UseCaseInvariant;5.0;6.0;5.0;1.0;0.0;3.4;1.4;16.4;0.42105263;
www.chw-thesis-WS09.de/metaphor;6.0;5.0;14.0;2.0;1.0;5.6;2.1666667;11.166667;0.6415094;
http://www.eclipse.org/Java5;97.0;152.0;39.0;5.0;3.0;59.2;3.2886598;83.28866;0.4315476;
http://www.eclipselabs.org/emftriple/result;3.0;2.0;0.0;1.0;1.0;1.4;1.6666666;1.6666666;0.0;
http://www.earthsystemcurator.org/nuopc;18.0;27.0;51.0;0.0;1.0;19.4;1.0;51.0;0.0;
http://sitac/1.0;33.0;26.0;36.0;4.0;3.0;20.4;1.9090909;12.909091;0.34736842;
http://eclectic.org/streamdesc;8.0;8.0;9.0;1.0;1.0;5.4;1.375;5.375;0.15;
http://www.eclipse.org/emf/teneo/samples/emf/annotations/secondarytablehibernate;1.0;0.0;4.0;0.0;0.0;1.0;1.0;1.0;0.0;
http://www.emftext.org/language/simplegui;7.0;2.0;2.0;2.0;0.0;2.6;2.142857;7.142857;0.7777778;
http:///org.eclipse.emf.test.models/Customer;7.0;6.0;15.0;1.0;2.0;6.2;1.2857143;1.2857143;0.16;
http://melanee.org/PLM;25.0;23.0;33.0;5.0;2.0;17.6;3.24;18.24;0.6923077;
xmas;7.0;8.0;8.0;1.0;1.0;5.0;1.4285715;18.428572;0.15789473;
StaticScript.espringe;90.0;71.0;5.0;4.0;3.0;34.6;2.4777777;5.4777775;0.2;
http://www.eclipse.org/emf/2011/101companies;3.0;4.0;7.0;0.0;2.0;3.2;1.0;1.0;0.0;
http://www.amcl.tuc.gr/aseme/metamodels/SRM;4.0;6.0;5.0;0.0;1.0;3.2;1.0;4.0;0.0;
http://www.collectionspro.eu/jam/mm;27.0;39.0;8.0;5.0;2.0;16.2;2.6666667;58.666664;0.3561644;
http://www.itu.dk/ecdar/text/EcdarText;89.0;131.0;23.0;2.0;4.0;49.8;1.7865169;6.786517;0.025316456;
http://www.osgi.org/xmlns/scr/v1.1.0;7.0;6.0;25.0;0.0;1.0;7.8;1.0;1.0;0.0;
http://www.eclipse.org/sketch;2.0;1.0;7.0;0.0;1.0;2.2;1.0;1.0;0.0;
http://www.unidue.de/ecg/dialogScript/DialogScript;33.0;42.0;28.0;3.0;5.0;22.2;1.3333334;8.333333;0.04109589;
http://www.kermeta.org/kermeta/2_1_0/;91.0;123.0;52.0;7.0;5.0;55.6;4.285714;116.28571;0.7073579;
http://eclectic.org/frontend/scriptL;11.0;1.0;0.0;1.0;1.0;2.8;1.0909091;1.0909091;0.0;
http://eclectic.org/apidesc;23.0;18.0;24.0;2.0;2.0;13.8;1.7391304;5.7391305;0.4;
OO_concept;16.0;12.0;3.0;5.0;2.0;7.6;2.8125;12.8125;0.7413793;
http://www.thalesgroup.com/openflexo/emf/model/city2;5.0;2.0;5.0;1.0;1.0;2.8;1.4;1.4;0.22222222;
http://org/ai4fm/proofprocess/v1.0.0.11;16.0;21.0;8.0;1.0;3.0;9.8;1.25;4.25;0.121212125;
aspectualacme;15.0;14.0;5.0;2.0;2.0;7.6;2.0;11.0;0.55813956;
http://www.csail.org/genesis/Genesis;9.0;8.0;4.0;1.0;3.0;5.0;1.3333334;1.3333334;0.2;
http://www.ai.sri.com/AML;39.0;124.0;141.0;0.0;3.0;61.4;1.0;1.0;0.0;
http://model.shared.league.poker.fhsoft.cz/v1;16.0;20.0;42.0;3.0;1.0;16.4;2.8125;43.8125;0.38613862;
http://www.example.org/InfoSystem;5.0;0.0;23.0;0.0;0.0;5.6;1.0;1.0;0.0;
http://www.eclipse.org/amp/amf/abase/ABase;5.0;0.0;4.0;1.0;0.0;2.0;1.8;1.8;0.0;
http://spray.eclipselabs.org/examples/Erdiagram;18.0;13.0;13.0;2.0;1.0;9.4;2.2777777;14.277778;0.21212122;
http:///org/eclipse/wst/xml/vex/core/internal/validator.ecore;0.0;0.0;0.0;0.0;0.0;0.0;NaN;NaN;NaN;
platform:/resource/Collaviz/model/Collaviz/collaviz.ecore;13.0;15.0;14.0;3.0;3.0;9.6;2.2307692;10.230769;0.61333334;
org.amma.dsl.jdt.core;116.0;179.0;71.0;4.0;3.0;74.6;2.8965516;17.896551;0.44812363;
http://die/1.0;5.0;4.0;7.0;0.0;2.0;3.6;1.0;1.0;0.0;
http://www.eclipse.org/hyades/schema/Sensor.xsd;9.0;8.0;19.0;1.0;1.0;7.6;1.4444444;1.4444444;0.20588236;
http://www.xtypes.it/example/fj/FJ;22.0;21.0;8.0;3.0;3.0;11.4;2.1818182;9.181818;0.121212125;
http://www.opengis.net/wcs;83.0;145.0;147.0;5.0;6.0;77.2;1.9277109;1.9277109;0.36933047;
http://emfgenbug/1.0;3.0;0.0;0.0;0.0;0.0;0.6;1.0;1.0;NaN;
http://OpenCMS/1.0;27.0;4.0;11.0;1.0;2.0;9.0;1.8148148;1.8148148;0.7457627;
https://github.com/moonpower/bundle-properties-editor.git;8.0;9.0;9.0;1.0;2.0;5.8;1.375;3.375;0.4;
http://www.emftext.org/language/threevaluedlogic;6.0;4.0;2.0;1.0;1.0;2.8;1.8333334;1.8333334;0.45454547;
http://irit.fr/timeline;8.0;1.0;7.0;1.0;1.0;3.6;1.625;1.625;0.11111111;
http://knowledge/1.0;8.0;5.0;4.0;2.0;1.0;4.0;1.875;3.875;0.5263158;
http://www.esito.no/no/esito/genova/appmodel.ecore;5.0;6.0;6.0;0.0;2.0;3.8;1.0;2.0;0.0;
http://www.emftext.org/functions;7.0;8.0;7.0;2.0;1.0;5.0;2.2857144;11.285714;0.44444445;
http://www.eclipse.org/emf/teneo/samples/emf/annotations/transent;2.0;1.0;2.0;0.0;1.0;1.2;1.0;1.0;0.0;
http://www.eclipse.org/papyrus/properties/uml/languagePreferences;3.0;4.0;2.0;0.0;2.0;2.2;1.0;3.0;0.0;
http://emftext.org/n3_turtle;28.0;16.0;4.0;3.0;2.0;10.6;2.4285715;2.4285715;0.0;
http://bibtexml.sf.net/;18.0;33.0;227.0;1.0;1.0;56.0;1.0555556;1.0555556;0.05109489;
http://inf.mit.bme.hu/donat/incquery-deps/cp3model;7.0;10.0;3.0;1.0;2.0;4.6;1.5714285;21.571428;0.3809524;
http://www.openapplications.org/oagis/9/unqualifieddatatypes/1.1;12.0;0.0;59.0;0.0;0.0;14.2;1.0;1.0;0.0;
http://art;42.0;38.0;17.0;4.0;6.0;21.4;2.6904762;31.690475;0.54545456;
http://www.emftext.org/language/pl0;25.0;27.0;9.0;1.0;2.0;12.8;1.56;10.559999;0.1;
dk.itu.oclExamples;3.0;4.0;2.0;0.0;0.0;1.8;1.0;11.0;0.0;
http://CellAutomata.istic.fr/DataType;0.0;0.0;0.0;0.0;0.0;0.0;NaN;NaN;NaN;
http://www.bonitasoft.org/studio/condition/ConditionModel;17.0;5.0;4.0;1.0;1.0;5.6;1.7647059;2.764706;0.6086956;
http://www.eclipse.org/projects/xml/iplog;9.0;12.0;32.0;0.0;1.0;10.8;1.0;1.0;0.0;
http://iec.ch/TC57/2009/CIM-schema-cim14?profile=http://iec.ch/TC57/2007/profile;61.0;70.0;167.0;7.0;0.0;61.0;4.377049;214.37704;0.7077682;
urn:es.um.ssdd.uForth;6.0;3.0;4.0;1.0;1.0;3.0;1.5;1.5;0.0;
http:///org/eclipse/tigerstripe/dependencies.ecore;11.0;16.0;19.0;1.0;2.0;9.8;1.1818181;12.181818;0.2857143;
http://www.example.org/build/hello/Hello;2.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;0.0;
http://LexGrid.org/schema/2009/01/LexGrid/builtins;1.0;0.0;2.0;0.0;0.0;0.6;1.0;1.0;0.0;
http://Trust/1.0;4.0;3.0;4.0;0.0;3.0;2.8;1.0;1.0;0.0;
http://metaabm.org/structure;89.0;62.0;49.0;7.0;2.0;41.8;4.9101124;100.91011;0.87343216;
http://www.postfinance.ch/zvis/oot/enumliterals2/Enumliterals2;2.0;1.0;5.0;0.0;1.0;1.8;1.0;1.0;0.0;
platform:/resource/Thesis%20EMF/model/powrmart.xsd;94.0;256.0;500.0;1.0;5.0;171.2;1.0106384;1.0106384;0.001321004;
http://www.acml.tuc.gr/aseme/metamodels/AIP;3.0;3.0;5.0;0.0;1.0;2.4;1.0;2.0;0.0;
http:///org/eclipse/dltk/tcl/ast.ecore;24.0;21.0;34.0;3.0;2.0;16.8;2.0;7.0;0.375;
http://eclipselabs.org/mlang/js;4.0;4.0;2.0;3.0;1.0;2.8;1.75;7.75;0.4;
http://deftproject.org/parametercheck;8.0;9.0;9.0;1.0;2.0;5.8;1.25;12.25;0.0;
http://modembed.hu/;34.0;24.0;11.0;5.0;4.0;15.6;3.7058823;13.705882;0.5138889;
http://www.soluvas.org/schema/newsletter/1.1;1.0;0.0;3.0;0.0;0.0;0.8;1.0;1.0;0.0;
http://automotive-his.de/200706/rif;40.0;48.0;32.0;3.0;3.0;25.2;2.775;34.775;0.6475771;
http://www.obeo.fr/performance/1.0.0;9.0;7.0;8.0;1.0;1.0;5.2;1.3333334;1.3333334;0.16666667;
http://www.xtext.org/AthenaDSL;44.0;55.0;60.0;2.0;5.0;33.2;1.3863636;24.386364;0.08730159;
platform:/resource/www-modeling-mdt-ocl/docs/publications/EclipseOMG2012/ABC.oclinecore;3.0;0.0;0.0;2.0;0.0;1.0;2.0;2.0;NaN;
uml_20_to_21_triggersToEvents;9.0;4.0;0.0;1.0;3.0;3.4;1.5555556;2.5555556;0.0;
http://www.istic.fr/idm/cellularautomata/vm;2.0;2.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;
http://www.amcl.tuc.gr/aseme/metamodels/SAG;3.0;5.0;3.0;0.0;2.0;2.6;1.0;8.0;0.0;
http://www.eclipse.org/examples/gmf/taipan_original;14.0;15.0;9.0;1.0;4.0;8.6;1.5714285;13.571428;0.25;
http://torusfw.org/xpl/manager.ecore;5.0;3.0;9.0;1.0;1.0;3.8;1.2;4.2;0.2;
http://www.fluxit.com.ar/jqa/schema/rulescontext;21.0;13.0;12.0;2.0;2.0;10.0;2.142857;2.142857;0.41860464;
http://BlankModel/LRBAC;10.0;22.0;9.0;1.0;0.0;8.4;1.3;67.3;0.0882353;
http:///org/isistan/flabot/coremodel.ecore;57.0;114.0;48.0;8.0;6.0;46.6;2.877193;128.8772;0.4723127;
http://model/1.0;2.0;1.0;5.0;0.0;1.0;1.8;1.0;1.0;0.0;
http://plamodel/1.0;20.0;18.0;14.0;2.0;2.0;11.2;1.85;14.85;0.15789473;
http://www.soyatec.com/TSC/CMEngine;21.0;54.0;13.0;1.0;4.0;18.6;1.3333334;95.33333;0.27173913;
http://diagramaclases/1.0;7.0;9.0;9.0;1.0;2.0;5.6;1.8571428;13.857142;0.25;
http://coffeeshop.com/schema;10.0;13.0;14.0;0.0;2.0;7.8;1.0;5.0;0.0;
http://www.w3.org/ns/ws-policy;7.0;16.0;20.0;1.0;1.0;9.0;1.1428572;1.1428572;0.14285715;
http://knowitallservice/1.0;1.0;0.0;2.0;0.0;0.0;0.6;1.0;1.0;0.0;
https://github.com/agacek/jkind-xtext;30.0;35.0;12.0;1.0;3.0;16.2;1.6333333;9.633333;0.078431375;
http://www.emftext.org/language/timedAutomata;85.0;114.0;25.0;5.0;2.0;46.2;2.282353;111.28236;0.43951613;
http:///uk/ac/ed/inf/pepa/emf.ecore;22.0;19.0;6.0;3.0;1.0;10.2;2.0;2.0;0.19354838;
http://www.uni-augsburg.de/pvs/MAF/project;22.0;21.0;42.0;3.0;2.0;18.0;2.909091;8.909091;0.2125;
http://www.earthsystemcurator.org/cupid/sidl;9.0;14.0;8.0;1.0;4.0;7.2;1.2222222;18.222221;0.0;
petri_nets;4.0;3.0;2.0;1.0;1.0;2.2;1.5;3.5;0.2857143;
http://www.emftext.org/language/textadventure;8.0;5.0;4.0;2.0;2.0;4.2;1.875;4.875;0.35714287;
http://www.robotoworks.com/mechanoid/db/SqliteModel;92.0;107.0;67.0;2.0;3.0;54.2;1.7282609;21.72826;0.069518715;
http://www.irisa.fr/cairn/model/Mathematica;8.0;2.0;9.0;2.0;1.0;4.4;2.375;2.375;0.0;
http:///de.vogella.docs.web.modell/vogella.ecore;5.0;4.0;18.0;0.0;4.0;6.2;1.0;1.0;0.0;
http://emf-rest.com/Example;10.0;7.0;5.0;2.0;1.0;5.0;1.9;16.9;0.53846157;
http://www.jboss.org/drools/epn/model;39.0;74.0;24.0;6.0;3.0;29.2;2.974359;67.97436;0.593361;
http://automotive-his.de/200807/rif;45.0;55.0;30.0;3.0;5.0;27.6;2.6444445;32.644444;0.6487603;
