Initial Setting;number of classes;Number of attributes;Number of references;Max hierarchical concatenation;Max DIT;Maintainability;Understandability;Complexity;Reusability;
http://www.rogueai.com/janki/card/lang/CardTemplate;3.0;3.0;4.0;0.0;2.0;2.4;1.0;1.0;0.0;
http:///gov/redhawk/eclipsecorba/idl.expressions.ecore;50.0;33.0;35.0;12.0;2.0;26.4;4.6;15.6;0.8242894;
http://hExample_6_LHS;4.0;5.0;3.0;0.0;2.0;2.8;1.0;2.0;0.0;
http://www.innoq.com/dtdsl;3.0;0.0;4.0;1.0;0.0;1.6;1.6666666;1.6666666;0.33333334;
http://www.oiloftrop.de/interior/planning/InteriorPlanningLang;16.0;16.0;29.0;1.0;2.0;12.8;1.25;4.25;0.04255319;
http://dsltrans/2.0;47.0;32.0;20.0;4.0;4.0;21.4;2.1276596;16.127659;0.6060606;
http://www.emftext.org/language/calc;19.0;13.0;6.0;2.0;2.0;8.4;2.2105262;5.2105265;0.40625;
http://processor/1.0;34.0;35.0;34.0;0.0;1.0;20.8;1.0;35.0;0.0;
fr.irisa.testK3/BaseUI;6.0;2.0;4.0;2.0;0.0;2.8;2.3333333;7.333333;0.45454547;
http://www.collectionspro.eu/jam/mm;8.0;13.0;16.0;1.0;1.0;7.8;1.25;19.25;0.06451613;
http://www.eclipse.org/m2miwg/things/0.8;18.0;8.0;9.0;3.0;2.0;8.0;2.8888888;3.8888888;0.7638889;
http://www.openxma.org/dsl/ddl/DdlDsl;34.0;19.0;25.0;2.0;2.0;16.4;2.2058823;13.205882;0.3529412;
http://edu.cmu.sei.pacc.perf.model;13.0;6.0;28.0;2.0;3.0;10.4;1.6923077;2.6923077;0.27659574;
http://www.eclipse.org/e4/os/1.0;17.0;20.0;58.0;0.0;3.0;19.6;1.0;1.0;0.0;
de.cau.cs.kieler.simplerailctrl;9.0;3.0;15.0;1.0;2.0;6.0;1.6666666;2.6666665;0.33333334;
http://www.eclipse.org/emf/cdo/dawn/examples/2010/ACore;8.0;10.0;7.0;1.0;2.0;5.6;1.5;6.5;0.41379312;
http://www.eclipse.org/papryus/properties/preferences;2.0;1.0;2.0;0.0;1.0;1.2;1.0;1.0;0.0;
HSM;4.0;5.0;1.0;1.0;2.0;2.6;1.25;4.25;0.25;
ComBE;15.0;13.0;10.0;1.0;2.0;8.2;1.4666667;4.4666667;0.3611111;
http://eclipsesource.org/model/control;3.0;2.0;3.0;0.0;1.0;1.8;1.0;1.0;0.0;
http://www.cwi.nl/yawl;8.0;7.0;12.0;1.0;2.0;6.0;1.375;8.375;0.32142857;
http://spray.eclipselabs.org/examples/Usecase;15.0;20.0;6.0;5.0;2.0;9.6;3.0;17.0;0.48;
http://www.minimalabs.com/fiber/Fiber;12.0;11.0;9.0;2.0;2.0;7.2;1.5;5.5;0.16666667;
http://klaper.sourceforge.net/metamodels/dtmc/1.0;8.0;13.0;5.0;1.0;1.0;5.6;1.5;35.5;0.47058824;
http://sap.fusesource.org/rfc;22.0;24.0;105.0;0.0;6.0;31.4;1.0;17.0;0.0;
http://www.robotoworks.com/mechanoid/ops/OpServiceModel;7.0;5.0;5.0;1.0;3.0;4.2;1.2857143;2.2857141;0.0;
http://jeeeyul.net/swtquery;8.0;12.0;10.0;0.0;4.0;6.8;1.0;11.0;0.0;
hExamle_4_RHS;1.0;0.0;1.0;0.0;0.0;0.4;1.0;1.0;0.0;
http://www.bonitasoft.org/ns/connector/definition/6.1;20.0;9.0;30.0;4.0;1.0;12.8;2.65;2.65;0.44285715;
http://www.soluvas.org/nav/1.0;7.0;3.0;12.0;2.0;1.0;5.0;2.0;2.0;0.5588235;
platform:/resource/ExampleEMF/model/ExampleEMF.ecore;5.0;6.0;5.0;1.0;2.0;3.8;1.4;15.4;0.3529412;
mondial;5.0;6.0;8.0;0.0;1.0;4.0;1.0;3.0;0.0;
http://de.tub.tfs.henshin.editor.layout;6.0;4.0;10.0;1.0;2.0;4.6;1.5;4.5;0.39130434;
http://www.upm.es/gsi/ECharts/DslECharts;32.0;35.0;19.0;2.0;5.0;18.6;1.3125;4.3125;0.18181819;
http://www.caks.at/eglipse/Program;2.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;0.0;
http://openscada.org/DA/Server/Exporter;6.0;7.0;6.0;0.0;2.0;4.2;1.0;1.0;0.0;
com.weltevree;3.0;0.0;4.0;0.0;0.0;1.4;1.0;1.0;0.0;
http://www.telcodev.org/dsl/Dime;50.0;48.0;31.0;5.0;3.0;27.4;2.48;5.48;0.21782178;
http://www.xtext.my/MiniJava;35.0;51.0;3.0;1.0;2.0;18.4;1.7428571;1.7428571;0.0;
http://evilsystem/1.0;13.0;12.0;7.0;3.0;2.0;7.4;2.3846154;20.384615;0.5;
http://flowgraph/1.0;18.0;18.0;1.0;4.0;1.0;8.4;3.3333333;33.333336;0.77380955;
urn:oasis:names:tc:ciq:xsdschema:xAL:2.0;85.0;187.0;349.0;0.0;3.0;124.8;1.0;1.0;0.0;
http://iec.ch/TC57/2009/CIM-schema-cim14;471.0;759.0;1564.0;8.0;2.0;560.8;4.1740975;2191.174;0.7605895;
http:///name/njbartlett/osgi/emf/samples.ecore;2.0;2.0;2.0;0.0;1.0;1.4;1.0;3.0;0.0;
http://planrouge/1.0;13.0;12.0;27.0;2.0;3.0;11.4;1.7692307;6.769231;0.13333334;
uri:rok;27.0;14.0;26.0;5.0;3.0;15.0;3.4074075;7.4074078;0.7515528;
http://www.sf.net/rcer/RFCMapping;16.0;11.0;28.0;2.0;3.0;12.0;1.625;3.625;0.41791046;
http://www.eclipse.org/OCL/examples/codegen/employee;3.0;9.0;6.0;0.0;1.0;3.8;1.0;24.0;0.0;
http://www.sourcepit.org/common/manifest/0.1;19.0;6.0;13.0;2.0;2.0;8.4;2.1578948;12.157895;0.51282054;
http://ATLProfiler;7.0;6.0;19.0;2.0;2.0;7.2;1.5714285;4.5714283;0.5192308;
http://www.nie.de/fin/Fin;9.0;13.0;20.0;1.0;2.0;9.0;1.5555556;10.555555;0.0;
http://www.eclipse.org/examples/tree;2.0;5.0;2.0;0.0;1.0;2.0;1.0;5.0;0.0;
http://www.bpsim.org/schemas/1.0;42.0;65.0;76.0;2.0;4.0;37.8;2.0714285;2.0714285;0.45136186;
http://eclectic.org/frontend/qoolL;33.0;30.0;10.0;3.0;2.0;15.6;1.8787879;7.878788;0.33333334;
http://www.eclipse.org/hyades/schema/Filter.xsd;12.0;12.0;21.0;1.0;2.0;9.6;1.4166666;1.4166666;0.42105263;
http://iec.ch/TC57/2009/CIM-schema-cim14?profile=http://iec.ch/TC57/2007/profile;6.0;6.0;4.0;2.0;0.0;3.6;2.5;20.5;0.5652174;
http://src;5.0;9.0;5.0;0.0;1.0;4.0;1.0;6.0;0.0;
platform:/resource/Pipes/model/Pipes.ecore;9.0;7.0;9.0;2.0;3.0;6.0;1.7777778;2.7777777;0.48387095;
PetriNetV3;6.0;12.0;0.0;1.0;0.0;3.8;1.3333334;35.333336;0.0;
http://www.certware.net/sco;9.0;7.0;11.0;1.0;3.0;6.2;1.5555556;1.5555556;0.625;
www.ya.ru;4.0;3.0;3.0;1.0;1.0;2.4;1.5;3.5;0.0;
http://hu-berlin.de/flowchart;20.0;22.0;13.0;3.0;2.0;12.0;2.7;32.7;0.6846847;
http://www.elver.org/string;1.0;0.0;1.0;0.0;0.0;0.4;1.0;1.0;0.0;
http://www.eclipse.org/emf/texo/test/model/samples/schoollibrary;6.0;4.0;7.0;2.0;2.0;4.2;1.5;3.5;0.3888889;
http://www.eclipse.org/emf/texo/test/model/base/identifiable;1.0;0.0;2.0;0.0;0.0;0.6;1.0;1.0;0.0;
http://www.topografix.com/GPX/1/0;9.0;10.0;100.0;0.0;2.0;24.2;1.0;1.0;0.0;
platform:/resource/net.ogdf.ogml/model/ogml.xsd;45.0;132.0;96.0;0.0;3.0;55.2;1.0;1.0;0.0;
http://eclipse.org/er;4.0;5.0;3.0;0.0;2.0;2.8;1.0;3.0;0.0;
ovap;11.0;20.0;1.0;2.0;2.0;7.2;2.2727273;47.272728;0.32258064;
http://callisto.blizzart.net/redmine/projects/ccu-lbe#editor;1.0;0.0;0.0;0.0;0.0;0.2;1.0;1.0;NaN;
http://www.tid.es/cim;160.0;77.0;452.0;8.0;4.0;140.2;5.01875;67.01875;0.85979325;
http://www.jevopi.de/Mitra;77.0;102.0;38.0;3.0;4.0;44.8;2.116883;10.116883;0.11392405;
http://providers/1.0;5.0;1.0;0.0;1.0;1.0;1.6;1.6;2.6;0.75;
http://bippomall/1.0;2.0;1.0;6.0;0.0;1.0;2.0;1.0;1.0;0.0;
http://www.emftext.org/language/formsfamily;13.0;9.0;7.0;1.0;1.0;6.2;1.6153846;7.6153846;0.27272728;
http://www.goldschmiede.de/bodsl/BusinessObjectDsl;9.0;7.0;5.0;1.0;2.0;4.8;1.3333334;2.3333335;0.2;
http://www.jboss.org/drools;7.0;9.0;15.0;0.0;1.0;6.4;1.0;1.0;0.0;
http://nexus/1.0;12.0;7.0;11.0;3.0;3.0;7.2;2.0833333;6.083333;0.5714286;
deploymentModels;6.0;9.0;8.0;0.0;3.0;5.2;1.0;10.0;0.0;
http://exportmodel;4.0;2.0;11.0;1.0;2.0;4.0;1.5;1.5;0.55172414;
http://www.soluvas.org/schema/web.site/1.0;22.0;7.0;10.0;2.0;1.0;8.4;1.8636364;8.863636;0.7638889;
http://appdsl/1.0;6.0;4.0;3.0;2.0;3.0;3.6;2.0;3.0;0.53333336;
http://chooseeditor/1.0;14.0;49.0;8.0;1.0;1.0;14.6;1.5714285;133.57143;0.62;
http://www.bacin.de/geoff-map-v0.7;45.0;29.0;69.0;4.0;2.0;29.8;1.7777778;4.7777777;0.398773;
hutnArticleFamilies;2.0;2.0;5.0;0.0;1.0;2.0;1.0;2.0;0.0;
minuml2;14.0;6.0;2.0;1.0;1.0;4.8;1.6428572;3.642857;0.42857143;
http://www.meekmok.com/Games;4.0;4.0;2.0;0.0;2.0;2.4;1.0;4.0;0.0;
http://taste/1.0;11.0;25.0;18.0;1.0;4.0;11.8;1.4545455;22.454546;0.18867925;
molic;11.0;4.0;4.0;1.0;1.0;4.2;1.7272727;3.7272727;0.42857143;
http:///org.eclipse.emf.test.models/dbprice;2.0;0.0;2.0;0.0;0.0;0.8;1.0;1.0;0.0;
http://iec.ch/TC57/2009/CIM-schema-cim14#;62.0;72.0;170.0;7.0;0.0;62.2;4.322581;220.32259;0.7237443;
http://www.obeo.fr/releng/TargetPlatform;3.0;2.0;5.0;0.0;2.0;2.4;1.0;1.0;0.0;
http://ifStatement/1.0;7.0;5.0;4.0;1.0;2.0;3.8;1.5714285;3.5714285;0.0;
minuml1;14.0;13.0;5.0;3.0;2.0;7.4;2.642857;20.642857;0.6785714;
http://atomic/1.0;7.0;13.0;2.0;2.0;2.0;5.2;1.7142857;26.714285;0.11764706;
platform:/resource/net.reimone.ttloc.model.usergames/metamodel/UserSpiele.xsd;3.0;4.0;12.0;0.0;1.0;4.0;1.0;1.0;0.0;
http://www.eclipse.org/gmf/2006/GraphicalDefinition;67.0;51.0;65.0;8.0;4.0;39.0;3.164179;24.164179;0.77692306;
http:///thirdstage/message/meta.ecore;3.0;2.0;13.0;0.0;2.0;4.0;1.0;1.0;0.0;
http://Synthesis.ecore;61.0;72.0;29.0;6.0;3.0;34.2;3.2459016;121.2459;0.7468672;
http://junit/1.0;10.0;10.0;0.0;2.0;3.0;5.0;1.4;3.4;0.33333334;
http:///evidence.ecore;103.0;68.0;47.0;8.0;4.0;46.0;4.291262;40.291264;0.7337963;
http://www.edu.co/unal/forms/Form;4.0;3.0;16.0;0.0;3.0;5.2;1.0;1.0;0.0;
http://www.ru.bsc.dsl.slolp.BPM;5.0;4.0;3.0;1.0;1.0;2.8;1.4;3.4;0.22222222;
http://www.xtext.org/bnl/Bnl;1.0;0.0;1.0;0.0;0.0;0.4;1.0;1.0;0.0;
http://etl.sf.net/2006/samples/ej/0.1;132.0;120.0;16.0;6.0;2.0;55.2;4.378788;4.378788;0.8969697;
http://eclipse.org/remus/rules/1.0;7.0;5.0;11.0;0.0;4.0;5.4;1.0;2.0;0.0;
http://genericity/examples/simpleUML;4.0;5.0;2.0;0.0;1.0;2.4;1.0;3.0;0.0;
system.reliability.model.view;13.0;15.0;12.0;3.0;2.0;9.0;1.8461539;29.846153;0.5344828;
http:///ch/postfinance/zvis/model/primitives.ecore;12.0;14.0;11.0;1.0;3.0;8.2;1.25;14.25;0.0;
http://projet/1.0;34.0;13.0;5.0;2.0;1.0;11.0;2.2941177;2.2941177;0.6785714;
http://www.dstc.edu.au:8080/qvt/TefkatConfig.ecore;5.0;7.0;9.0;0.0;2.0;4.6;1.0;1.0;0.0;
http://java.sun.com/xml/ns/javaee/web-facelettaglibrary_2_0;26.0;43.0;35.0;2.0;1.0;21.4;1.5769231;1.5769231;0.32173914;
http://www.obeonetwork.org/dsl/smartdesigner/1.2;4.0;10.0;4.0;0.0;3.0;4.2;1.0;7.0;0.0;
http://www.eclipse.org/reqcycle/predicates/1.0;19.0;2.0;10.0;4.0;1.0;7.2;3.6842105;4.684211;0.79310346;
http://www.erlide.org/Erlang;96.0;129.0;31.0;6.0;4.0;53.2;2.5520833;8.552083;0.45392492;
http://www.eclipse.org/hyades/schema/Formatter.xsd;5.0;7.0;9.0;1.0;1.0;4.6;1.2;1.2;0.2;
http://www.eclipse.org/ocl/3.1.0/OCL.oclstdlib;0.0;0.0;0.0;0.0;0.0;0.0;NaN;NaN;NaN;
http://www.xtext.org/example/droid/Droid;46.0;109.0;44.0;4.0;3.0;41.2;2.3695652;26.369566;0.3516949;
http://www.eclipse.org/dltk/tcl/manpages;4.0;2.0;7.0;0.0;2.0;3.0;1.0;1.0;0.0;
http:///tp3-v0;9.0;9.0;5.0;2.0;3.0;5.6;2.0;5.0;0.39130434;
http://www.eclipse.org/koneki/omadm/simulator/1.0;3.0;4.0;21.0;0.0;2.0;6.0;1.0;6.0;0.0;
http://www.eclipse.org/emf/teneo/samples/emf/annotations/basic;1.0;0.0;3.0;0.0;0.0;0.8;1.0;1.0;0.0;
PetriNetV1;3.0;8.0;0.0;0.0;0.0;2.2;1.0;23.0;0.0;
http:/www.vogella.de/base/;1.0;0.0;2.0;0.0;0.0;0.6;1.0;1.0;0.0;
http://www.w3.org/1999/xlink;1.0;2.0;10.0;0.0;1.0;2.8;1.0;1.0;0.0;
grammar/1.0;13.0;4.0;5.0;3.0;2.0;5.4;2.6153846;3.6153846;0.5714286;
http:/www.vogella.de/extended/;2.0;0.0;3.0;1.0;0.0;1.2;1.5;1.5;0.4;
http://simplepdl;5.0;6.0;4.0;1.0;1.0;3.4;1.6;14.6;0.0;
http://torusfw.org/ide/Script;11.0;8.0;9.0;3.0;1.0;6.4;1.7272727;3.7272727;0.1904762;
http://www.protos.de/myFeatures/core/Features;2.0;5.0;3.0;0.0;1.0;2.2;1.0;5.0;0.0;
http://timetrack/1.0;4.0;5.0;13.0;0.0;1.0;4.6;1.0;3.0;0.0;
mprologTermReference;15.0;16.0;5.0;2.0;4.0;8.4;1.7333333;3.7333333;0.3;
http://org.eclipse.soa.sca.sca1_0.runtime.frascati.wizards.intent;1.0;0.0;3.0;0.0;0.0;0.8;1.0;1.0;0.0;
platform:/resource/www-modeling-mdt-ocl/docs/publications/EclipseOMG2012/Domain.ecore;6.0;7.0;7.0;1.0;1.0;4.4;1.1666666;8.166667;0.1764706;
http:///com/skratchdot/riff/wav/RIFFWave.ecore;25.0;9.0;70.0;2.0;2.0;21.6;1.8;4.8;0.4662162;
http://www.eclipse.org/intent/specification/1.0;19.0;23.0;5.0;2.0;1.0;10.0;1.9473684;11.947369;0.51724136;
http://nemo.inf.ufes.br/ontouml/refuml;43.0;80.0;36.0;9.0;4.0;34.4;6.116279;145.11627;0.82848394;
http://irit.fr/ifconfiguration;25.0;31.0;15.0;2.0;4.0;15.4;1.76;8.76;0.20689656;
http://www.hepaxcodex.org/eVHDL/VHDL;1.0;0.0;1.0;0.0;0.0;0.4;1.0;1.0;0.0;
http://www.ow2.org/mind/Adl;48.0;34.0;27.0;5.0;3.0;23.4;2.7916667;9.791667;0.55474454;
http://www.eclipse.org/emf/texo/test/model/samples/extendedpo2;8.0;11.0;20.0;2.0;1.0;8.4;1.375;15.375;0.1388889;
http://modeling.eclipse.org/demo/zoo;9.0;4.0;1.0;1.0;1.0;3.2;1.6666666;1.6666666;0.375;
http://House2/1.0;21.0;9.0;13.0;3.0;4.0;10.0;2.2380953;4.2380953;0.5319149;
http://www.yasper.org/XMLSchema/Yasper_EPNML_1_1_4.xsd;31.0;66.0;42.0;1.0;3.0;28.6;1.032258;1.032258;0.06896552;
http:///ProteusLibraries.ecore;64.0;73.0;164.0;0.0;2.0;60.6;1.0;1.0;0.0;
http://www.obeonetwork.org/2012/bootstrap;15.0;10.0;20.0;1.0;0.0;9.2;1.6;26.6;0.375;
http://ict-alive.sourceforge.net/ruleml;3.0;2.0;0.0;0.0;1.0;1.2;1.0;1.0;0.0;
http://fuzzino.fuzzing.fokus.fraunhofer.de/request;15.0;24.0;48.0;0.0;3.0;18.0;1.0;1.0;0.0;
http://tracemodel/1.0;26.0;40.0;12.0;3.0;5.0;17.2;1.7307693;42.73077;0.5968992;
http://www.efxclipse.org/rrobot/task/bundle/1.0;38.0;32.0;73.0;5.0;3.0;30.2;2.5789473;5.578947;0.37125748;
http://axdt.org/uri/Avm;28.0;2.0;1.0;7.0;1.0;7.8;4.0;6.0;0.0;
http://master/exercise/StateDiagram;3.0;3.0;3.0;0.0;2.0;2.2;1.0;2.0;0.0;
http://itu.nowheretravel.schemes/t.ecore;15.0;10.0;9.0;3.0;1.0;7.6;2.2666667;14.266666;0.5869565;
http://CellAutomata.istic.fr/CellInit;1.0;0.0;1.0;0.0;0.0;0.4;1.0;1.0;0.0;
http://www.puppetlabs.com/geppetto/1.0.0/Catalog;6.0;4.0;15.0;1.0;2.0;5.6;1.3333334;1.3333334;0.0952381;
http://www.soyatec.com/ebook/1.0.0;18.0;11.0;37.0;2.0;4.0;14.4;2.1111112;3.1111112;0.5555556;
http://eclectic.org/frontend/taoL;21.0;12.0;3.0;4.0;3.0;8.6;2.2857144;3.2857144;0.3478261;
http:///org.eclipse.emf.test.models/MovieDB;12.0;15.0;31.0;1.0;2.0;12.2;1.25;3.25;0.115384616;
http://www.eclipse.org/osee/ats/dsl/AtsDsl;25.0;35.0;70.0;1.0;3.0;26.8;1.28;9.28;0.0;
http://www.marketcetera.org/models/marketdata;6.0;2.0;17.0;1.0;1.0;5.4;1.6666666;1.6666666;0.17391305;
http:///org/eclipse/wst/xml/vex/core/internal/provisional/dom.ecore;12.0;15.0;28.0;1.0;3.0;11.8;1.4166666;16.416666;0.3943662;
http://eclectic.org/frontend/chainL;11.0;8.0;0.0;2.0;3.0;4.8;1.7272727;4.727273;0.0;
http://www.emftext.org/language/rails;14.0;6.0;5.0;2.0;1.0;5.6;1.9285715;3.9285715;0.42105263;
http://www.ImpModLang;8.0;13.0;5.0;1.0;1.0;5.6;1.25;17.25;0.1;
http://clientes/1.0;6.0;4.0;15.0;1.0;1.0;5.4;1.1666666;1.1666666;0.24;
http://www.mod4j.org/mod4j.crossx;5.0;5.0;11.0;1.0;1.0;4.6;1.4;6.4;0.2;
org.apache.felix.ipojo;16.0;25.0;62.0;1.0;1.0;21.0;1.1875;1.1875;0.07446808;
http://www.mt.org/lic/eol/EventOrientedLanguage;32.0;51.0;7.0;2.0;2.0;18.8;2.0;8.0;0.0;
http://www.eclipse.org/xtext/builderstate/1.0;6.0;4.0;11.0;1.0;2.0;4.8;1.3333334;2.3333335;0.2857143;
http://eclipse.org/remus/uimodel;5.0;3.0;10.0;0.0;2.0;4.0;1.0;1.0;0.0;
http://piece-framework.com/piece-ide/flowdesigner/1.0;9.0;5.0;10.0;3.0;2.0;5.8;2.1111112;3.1111112;0.44444445;
http://www.emftext.org/language/javaproperties;2.0;1.0;4.0;0.0;1.0;1.6;1.0;1.0;0.0;
platform:/resource/EveCEO/models/EveAPIDBModel.xsd;59.0;60.0;514.0;0.0;1.0;126.8;1.0;1.0;0.0;
http://genericity/examples/simpleJava;4.0;4.0;3.0;1.0;1.0;2.6;1.5;8.5;0.53333336;
http://www.emftext.org/commons/jdt;2.0;1.0;7.0;0.0;1.0;2.2;1.0;2.0;0.0;
http://www.eclipse.org/dltk/tcl/packages;9.0;11.0;21.0;0.0;2.0;8.6;1.0;2.0;0.0;
http://www.emftext.org/language/dbschema;6.0;3.0;4.0;2.0;2.0;3.4;2.1666667;3.1666667;0.6111111;
store;881.0;679.0;1651.0;9.0;5.0;645.0;4.3269014;1183.3269;0.6978735;
http://rolemetamodel/1.0;9.0;6.0;0.0;1.0;2.0;3.6;1.4444444;3.4444444;0.0;
http://mitra2.jevopi.de/traces;4.0;5.0;8.0;0.0;3.0;4.0;1.0;3.0;0.0;
http://www.eclipse.org/xtext/generator/parser/antlr/simpleExpressions;8.0;8.0;4.0;1.0;1.0;4.4;1.75;1.75;0.0;
http://www.emftext.org/tbool/examples/basic/input;2.0;0.0;2.0;0.0;0.0;0.8;1.0;1.0;0.0;
http://www.xerian.com/ada/ads/Ads;71.0;57.0;45.0;6.0;9.0;37.6;1.9577465;5.9577465;0.12068965;
http://thoughtress.com/WebService;8.0;4.0;4.0;1.0;2.0;3.8;1.375;1.375;0.27272728;
http://walware.de/rtm/RtData/1.0;0.0;0.0;0.0;0.0;0.0;0.0;NaN;NaN;NaN;
http:///com.ecore;4.0;3.0;10.0;0.0;1.0;3.6;1.0;8.0;0.0;
http://cloud/1.0;3.0;2.0;2.0;0.0;2.0;1.8;1.0;1.0;0.0;
http:///org/eclipse/epf/uma/resourcemanager.ecore;2.0;2.0;4.0;0.0;0.0;1.6;1.0;1.0;0.0;
http://irit.fr/treemapviewer;3.0;3.0;3.0;1.0;2.0;2.4;1.3333334;2.3333335;0.33333334;
http://www.niu.name/guita/uitf/1.0;9.0;7.0;10.0;1.0;3.0;6.0;1.4444444;3.4444444;0.32;
http://beuth-hochschule.de/MD-M/SE_AT/Uebung1/eshop;4.0;2.0;9.0;1.0;1.0;3.4;1.5;3.5;0.3529412;
http://www.eclipse.org/MoDisco/smm;32.0;41.0;34.0;4.0;1.0;22.4;3.09375;100.09375;0.7685185;
http://www.elver.org/store/test/emf/extendedpo2;8.0;11.0;20.0;2.0;1.0;8.4;1.375;15.375;0.1388889;
http://hexfile;2.0;1.0;4.0;0.0;1.0;1.6;1.0;1.0;0.0;
http://www.mcj.org/karel/Karel;16.0;14.0;11.0;1.0;2.0;8.8;1.5;2.5;0.0;
http://www.unibo.org/Prolog;2.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;0.0;
aladim;21.0;14.0;7.0;2.0;2.0;9.2;2.142857;8.142857;0.5;
http://www.postfinance.ch/zvis/dsl/Ldb;2.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;0.0;
http://www.tu-dresden.de;8.0;19.0;11.0;0.0;3.0;8.2;1.0;24.0;0.0;
http://orcc.sf.net/model/2012/Util;3.0;3.0;3.0;1.0;2.0;2.4;1.3333334;2.3333335;0.14285715;
http://www.eclipse.org/wsdl/2003/HTTP;118.0;158.0;134.0;8.0;5.0;84.6;4.09322;102.09322;0.68017524;
